No,Date,First,FirstPrize,Second,SecondPrize,Third,ThirdPrize,Fourth,FourthPrize,Fifth,FifthPrize,X1,X2,X3,X4,X5,X6,Bonus
1,20021207,0,0,1,143934100,28,5140500,2537,113400,40155,10000,10,23,29,33,37,40,16
2,20021214,1,2002006800,2,94866800,103,1842000,3763,100800,55480,10000,9,13,21,25,32,42,2
3,20021221,1,2000000000,0,0,139,1174100,5940,54900,73256,10000,11,16,19,21,27,31,30
4,20021228,0,0,1,211191200,29,7282400,2777,152100,52382,10000,14,27,30,31,40,42,2
5,20030104,0,0,0,0,42,6033800,3043,166500,60434,10000,16,24,29,40,41,42,3
6,20030111,1,6574451700,3,196297600,138,4267300,13445,87600,176375,10000,14,15,26,27,40,42,34
7,20030118,0,0,9,48165000,270,1605500,13229,65500,206259,10000,2,9,16,25,26,40,42
8,20030125,0,0,6,131555000,348,2268100,14279,110500,248242,10000,8,19,25,34,37,39,9
9,20030201,0,0,4,769456500,352,8743800,23672,260000,603375,10000,2,4,16,17,36,39,14
10,20030208,13,6430437900,236,40813400,11247,856400,703234,27300,3410846,10000,9,25,30,33,41,44,6
11,20030215,5,4780152300,11,362132700,428,9307100,38515,206800,612805,10000,1,7,36,37,41,42,14
12,20030222,12,1348845700,27,99914400,1903,1417500,76845,70200,1115084,10000,2,11,21,25,39,45,44
13,20030301,0,0,6,433309300,450,5777400,29601,175600,726751,10000,22,23,25,37,38,42,26
14,20030308,4,9375048300,28,130363400,1421,2568700,77736,93900,1341756,10000,2,6,12,31,33,40,15
15,20030315,1,17014245000,16,177231700,509,5571100,39202,144600,827538,10000,3,4,16,30,31,37,13
16,20030322,4,4377146100,12,243174700,862,3385200,47255,123500,870770,10000,6,7,24,37,38,40,33
17,20030329,3,5349491200,9,297193900,1142,2342100,61651,86700,961162,10000,3,4,9,17,32,37,1
18,20030405,0,0,15,175017300,664,3953700,38453,136500,693323,10000,3,12,13,19,32,35,29
19,20030412,1,40722959400,14,297278500,697,5971100,55154,150900,1135991,10000,6,30,38,39,40,43,26
20,20030419,1,19352212800,14,230383400,888,3632100,48158,133900,827470,10000,10,14,18,20,23,30,41
21,20030426,23,797475400,26,117576500,2008,1522400,82996,73600,1155368,10000,6,12,17,18,31,32,21
22,20030503,4,4552194900,32,94837300,827,3669600,53248,113900,937961,10000,4,5,6,8,17,39,25
23,20030510,4,4317947700,23,125157900,1372,2098100,63717,90300,990081,10000,5,13,17,18,33,42,44
24,20030517,0,0,18,176023700,925,3425300,52777,120000,755905,10000,7,8,27,29,36,43,6
25,20030524,2,24227745300,28,175267400,1111,4417100,58903,166600,1096200,10000,2,4,21,26,43,44,16
26,20030531,5,3495069900,39,74680900,1340,2173500,72252,80600,1097093,10000,4,5,7,18,20,25,31
27,20030607,2,9543982500,16,198832900,579,5494500,33509,189800,625925,10000,1,20,26,28,37,43,27
28,20030614,10,1700361100,22,128815200,1164,2434600,57870,97900,938483,10000,9,18,23,25,35,37,1
29,20030621,5,3552594000,17,174146700,752,3936800,42347,139800,765661,10000,1,5,13,34,39,40,11
30,20030628,2,8728555500,22,132250800,872,3336600,42319,137500,710466,10000,8,17,20,35,36,44,4
31,20030705,2,8106672900,29,93180100,1130,2391300,58406,92500,863641,10000,7,9,18,23,28,35,32
32,20030712,10,1634528300,49,55596200,1203,2264500,52704,103300,834746,10000,6,14,19,25,34,44,11
33,20030719,1,14903517600,41,60583400,1063,2336700,52142,95200,888943,10000,4,7,32,33,40,41,9
34,20030726,5,3056918000,45,56609500,1264,2015300,68519,74300,922063,10000,9,26,35,37,40,42,2
35,20030802,3,5054598200,24,105304100,933,2708700,46866,107800,779854,10000,2,3,11,26,37,43,39
36,20030809,1,16014475800,19,140477800,768,3475300,38321,139300,673755,10000,1,10,23,26,28,40,31
37,20030816,3,4985999400,20,124649900,857,2908900,46334,107600,782490,10000,7,27,30,33,35,37,42
38,20030823,3,5374866400,18,149301800,679,3957900,36377,147700,681031,10000,16,17,22,30,37,43,36
39,20030830,6,2623748800,25,104949900,699,3753500,38752,135400,680975,10000,6,7,13,15,21,43,8
40,20030906,13,1147652400,44,56513100,1055,2356900,65081,76400,798374,10000,7,13,18,19,25,26,6
41,20030913,0,0,21,109404000,700,3282100,33805,135900,583744,10000,13,20,23,35,38,43,34
42,20030920,6,6899280100,35,131479800,1405,3275200,79543,115700,1393691,10000,17,18,19,21,23,32,1
43,20030927,1,17749630800,21,140870000,926,3194600,45078,131200,776043,10000,6,31,35,38,39,44,1
44,20031004,5,3362155800,23,121817200,785,3569100,40092,139700,696051,10000,3,11,21,30,38,45,39
45,20031011,2,8356417800,27,103165600,890,3129700,45470,122500,775339,10000,1,10,20,27,33,35,17
46,20031018,3,5327758800,39,68304600,1043,2554000,45243,117700,745199,10000,8,13,15,23,31,38,39
47,20031025,5,3250042400,11,246215300,902,3002600,40580,133400,679466,10000,14,17,26,31,36,45,27
48,20031101,6,2415673600,25,96626900,1279,1888700,58047,83200,874668,10000,6,10,18,26,37,38,3
49,20031108,7,1967504600,49,46845300,1487,1543600,66451,69000,929635,10000,4,7,16,19,33,40,30
50,20031115,3,5227061400,14,186680700,826,3164000,40296,129700,664631,10000,2,10,12,15,22,44,1
51,20031122,6,2421117000,26,93119800,961,2519300,45707,105900,706567,10000,2,3,11,16,26,44,35
52,20031129,4,3900844900,13,200043300,669,3887200,34665,150000,619109,10000,2,4,15,16,20,29,1
53,20031206,3,5014371000,25,100287400,802,3126100,45372,110500,742615,10000,7,8,14,32,33,39,42
54,20031213,3,5148626600,15,171620800,719,3580400,34854,147700,617337,10000,1,8,21,27,36,39,37
55,20031220,2,7088799600,24,98455500,728,3245700,42550,111000,746855,10000,17,21,31,37,40,44,7
56,20031227,4,3777570900,29,86840700,1359,1853100,41156,122300,744566,10000,10,14,30,31,33,37,19
57,20040103,4,4114411900,25,109717600,960,2857200,44050,124500,763692,10000,7,10,16,25,29,44,6
58,20040110,4,3676429200,39,62844900,1318,1859600,58215,84200,880954,10000,10,24,25,33,40,44,1
59,20040117,4,4127587300,23,119640200,651,4226900,35026,157100,626460,10000,6,29,36,39,41,45,13
60,20040124,7,2172504600,27,93873600,1088,2329500,45712,110800,735708,10000,2,8,25,36,39,42,11
61,20040131,5,3541038800,11,268260500,789,3740000,41227,143100,714784,10000,14,15,19,30,38,43,8
62,20040207,1,15817286400,22,119827900,829,3179900,41686,126400,700804,10000,3,8,15,27,29,35,21
63,20040214,2,7922245500,26,101567200,824,3204700,41505,127200,712954,10000,3,20,23,36,38,40,5
64,20040221,4,3899818000,11,236352600,651,3993600,37117,140000,654379,10000,14,15,18,21,26,36,39
65,20040228,4,3727945800,27,92048000,1003,2477800,52556,94500,848960,10000,4,25,33,36,40,43,39
66,20040306,4,3685138200,19,129303000,786,3125600,40188,122200,712181,10000,2,3,7,17,22,24,45
67,20040313,7,2114436500,62,39787700,972,2537900,46740,105500,748901,10000,3,7,10,15,36,38,33
68,20040320,5,2945882100,20,122745000,754,3255800,43265,113400,735760,10000,10,12,15,16,26,39,38
69,20040327,3,4962712200,20,124067800,766,3239300,41220,120300,704209,10000,5,8,14,15,19,39,35
70,20040403,3,5031277800,14,179688400,717,3508500,36781,136700,645990,10000,5,19,22,25,28,43,26
71,20040410,0,0,28,88745200,782,3177500,39516,125700,659631,10000,5,9,12,16,29,41,21
72,20040417,13,3260524600,44,104081800,2510,1824500,113994,80300,1702959,10000,2,4,11,17,26,27,1
73,20040424,6,2766662100,26,106410000,1363,2029800,55608,99500,865131,10000,3,12,18,32,40,43,38
74,20040501,3,5284949800,40,66061800,1021,2588100,48438,109100,802633,10000,6,15,17,18,35,40,23
75,20040508,4,3914616900,19,137354900,817,3194300,40782,127900,697174,10000,2,5,24,32,34,44,28
76,20040515,2,7451022600,17,146098400,840,2956700,44504,111600,770522,10000,1,3,15,22,25,37,43
77,20040522,3,5155758600,19,135677800,713,3615500,37033,139200,643154,10000,2,18,29,32,43,44,37
78,20040529,4,3519850000,22,106662100,910,2578600,42450,110500,716323,10000,10,13,25,29,33,35,38
79,20040605,4,3416443800,31,73471910,1196,1904373,49431,92154,741871,10000,3,12,24,27,30,32,14
80,20040612,1,13809540000,16,143849375,868,2651602,40251,114362,706432,10000,17,18,24,25,26,30,1
81,20040619,5,2714288880,20,113095370,1046,2162436,51654,87580,787258,10000,5,7,11,13,20,33,6
82,20040626,1,14562494400,20,121354120,637,3810177,36139,134320,638058,10000,1,2,3,14,27,42,39
83,20040703,2,7086948300,15,157487740,851,2775930,45924,102880,763287,10000,6,10,15,17,19,34,14
84,20040710,2,7669779000,17,150387824,635,4026131,32402,157805,582445,10000,16,23,27,34,42,45,11
85,20040717,4,3462109800,31,74453975,823,2804464,41746,110577,664492,10000,6,8,13,23,31,36,21
86,20040724,1,14252186400,16,148460275,611,3887667,35057,135515,616434,10000,2,12,37,39,41,45,33
87,20040731,11,1799358055,33,99964337,1250,2639059,54768,120466,890859,10000,4,12,16,23,34,43,26
88,20040807,4,3069709650,31,66015262,1183,1729902,64639,63321,1098115,5000,1,17,20,24,30,41,27
89,20040814,3,4248321900,30,70805365,1340,1585195,72667,58463,1261896,5000,4,26,28,29,33,40,37
90,20040821,4,3291435300,34,64537948,1297,1691820,67888,64645,1160774,5000,17,20,29,35,38,44,10
91,20040828,4,3582902400,32,74643800,1205,1982242,64183,74431,1128902,5000,1,21,24,26,29,42,27
92,20040904,11,1233270846,50,45219931,1623,1393098,79319,57011,1307607,5000,3,14,24,33,35,36,17
93,20040911,6,2269178150,26,87276083,1462,1552106,68597,66160,1185275,5000,6,22,24,36,38,44,19
94,20040918,6,2245339950,38,59087894,1353,1659527,71106,63155,1223793,5000,5,32,34,40,41,45,6
95,20040925,8,1747741238,48,48548368,1728,1348566,82432,56540,1347106,5000,8,17,27,31,34,43,14
96,20041002,7,1847133515,38,56710240,1197,1800326,65301,66002,1111779,5000,1,3,8,21,22,31,20
97,20041009,9,1496214000,46,48789587,1543,1454518,77227,58123,1282678,5000,6,7,14,15,20,36,3
98,20041016,4,3177972300,45,47081072,1880,1126941,87818,48251,1385812,5000,6,9,16,23,24,32,43
99,20041023,6,2169219050,40,54230477,1581,1372056,77203,56196,1282311,5000,1,3,10,27,29,37,11
100,20041030,4,3315315525,36,61394732,1544,1431484,76899,57484,1235777,5000,1,7,11,23,37,42,6
101,20041106,5,2707297500,38,59370560,1405,1605752,73210,61634,1246344,5000,1,3,17,32,35,45,8
102,20041113,9,1457153067,24,91072067,1352,1616664,75476,57919,1322337,5000,17,22,24,26,35,40,42
103,20041120,8,1691589563,38,59354020,1583,1424797,75587,59679,1231156,5000,5,14,15,27,30,45,10
104,20041127,2,6610743750,23,95807881,1293,1704240,71824,61361,1246208,5000,17,32,33,34,42,44,35
105,20041204,4,3416781450,26,87609781,1331,1711386,69127,65904,1192263,5000,8,10,20,34,41,45,28
106,20041211,16,810461157,40,54030744,2056,1051182,93551,46205,1415989,5000,4,10,12,22,24,33,29
107,20041218,2,6679927800,35,63618360,2181,1020928,91651,48590,1301235,5000,1,4,5,6,9,31,17
108,20041225,7,1998900772,41,56879291,1462,1595111,70827,65853,1223421,5000,7,18,22,23,29,44,12
109,20050101,12,1246838200,31,80441175,1493,1670246,73179,68153,1271057,5000,1,5,34,36,42,44,33
110,20050108,3,4566262000,38,60082395,1392,1640181,73674,61980,1196287,5000,7,20,22,23,29,43,1
111,20050115,6,2199047450,51,43118578,1734,1268194,86863,50633,1389605,5000,7,18,31,33,36,40,27
112,20050122,9,1567271167,32,73465836,1370,1715991,70247,66933,1227387,5000,26,29,30,33,41,42,43
113,20050129,9,1561528934,43,54471940,1479,1583701,72711,64428,1241238,5000,4,9,28,33,36,45,26
114,20050205,6,2362345050,41,57618172,1491,1584404,78504,60185,1283250,5000,11,14,19,26,28,41,2
115,20050212,9,1488589567,34,65673070,1990,1122053,91627,48739,1447287,5000,1,2,6,9,25,28,31
116,20050219,7,1997747315,56,41619736,1735,1343346,91897,50725,1499198,5000,2,4,25,31,34,37,17
117,20050226,9,1558378334,50,46751350,1642,1423610,78361,59662,1267826,5000,5,10,22,34,36,44,35
118,20050305,10,1297989720,41,52763810,1671,1294624,83233,51983,1390561,5000,3,4,10,17,19,22,38
119,20050312,9,1474899400,49,45149982,1936,1142743,85327,51856,1355365,5000,3,11,13,14,17,21,38
120,20050319,3,4364530300,31,70395650,1605,1359667,80400,54286,1377368,5000,4,6,10,11,32,37,30
121,20050326,2,6839648100,31,73544604,1342,1698870,67464,67589,1153689,5000,12,28,30,34,38,43,9
122,20050402,9,1450073800,38,57239756,1403,1550329,72518,59989,1266949,5000,1,11,16,17,36,40,8
123,20050409,5,2532982680,38,55547866,1477,1429126,72742,58036,1188107,5000,7,17,18,28,30,45,27
124,20050416,9,1395936267,37,56592011,1540,1359679,75040,55808,1230275,5000,4,16,23,25,29,42,1
125,20050423,7,1754870786,36,56870813,1444,1417832,74261,55140,1220272,5000,2,8,32,33,35,36,18
126,20050430,9,1369301500,35,58684350,1439,1427347,71370,57558,1166992,5000,7,20,22,27,40,43,1
127,20050507,6,1965939150,43,45719516,1279,1537091,67175,58532,1143382,5000,3,5,10,29,32,43,35
128,20050514,6,2064043100,23,89741005,1192,1731580,63294,65221,1102953,5000,12,30,34,36,37,45,39
129,20050521,11,1093629655,50,40099754,1473,1361160,71124,56381,1145600,5000,19,23,25,28,38,42,17
130,20050528,4,3036496650,30,67477704,1273,1590206,63587,63672,1087239,5000,7,19,24,27,42,45,31
131,20050604,8,1451214488,33,58634929,1645,1176264,73893,52372,1153272,5000,8,10,11,14,15,21,37
132,20050611,4,2920473525,34,57264187,1382,1408816,65277,59653,1098225,5000,3,17,23,34,41,45,43
133,20050618,8,1450242600,51,37914840,1466,1319002,76266,50709,1221679,5000,4,7,15,18,23,26,13
134,20050625,5,2349155100,50,39152585,1433,1366106,69698,56175,1129299,5000,3,12,20,23,31,35,43
135,20050702,7,1717293515,28,71553897,1424,1406959,66201,60529,1099249,5000,6,14,22,28,35,39,16
136,20050709,6,1997694150,26,76834391,1279,1561919,66993,59639,1119075,5000,2,16,30,36,41,42,11
137,20050716,9,1270403467,40,47640130,1578,1207608,72935,52255,1186655,5000,7,9,20,25,36,39,15
138,20050723,5,2227152000,32,57998750,1251,1483582,61230,60623,1056925,5000,10,11,27,28,37,39,19
139,20050730,7,1650210215,28,68758759,1128,1706778,57271,67233,986618,5000,9,11,15,20,28,43,13
140,20050806,5,2109462840,34,51702521,1310,1341898,64372,54617,1082575,5000,3,13,17,18,19,28,8
141,20050813,6,1900552400,29,65536290,1144,1661323,58203,65308,1000591,5000,8,12,29,31,42,43,2
142,20050820,11,1018265564,28,66672150,1326,1407859,64602,57795,1067644,5000,12,16,30,34,40,44,19
143,20050827,3,3954584700,35,56494068,1182,1672837,57130,69221,986951,5000,26,27,28,42,43,45,8
144,20050903,8,1402440413,38,49208436,1498,1248279,74181,50416,1180411,5000,4,15,17,26,36,37,43
145,20050910,3,3797838200,38,49971556,1217,1560328,63120,60169,1093545,5000,2,3,13,20,27,44,9
146,20050917,2,6043415250,34,59249170,1383,1456596,62524,64439,1038812,5000,2,19,27,35,41,42,25
147,20050924,7,1700040215,35,56668008,1215,1632412,62412,63558,1067800,5000,4,6,13,21,40,42,36
148,20051001,5,2323596420,35,55323725,1185,1634035,63358,61124,1079664,5000,21,25,33,34,35,36,17
149,20051008,7,1639052143,43,44470407,1171,1632987,60450,63267,1016240,5000,2,11,21,34,41,42,27
150,20051015,4,2831645850,46,41038346,1279,1475969,65200,57907,1100850,5000,2,18,25,28,37,39,16
151,20051022,4,2716634025,45,40246430,1491,1214681,68250,53073,1113528,5000,1,2,10,13,18,19,15
152,20051029,5,2278131840,30,63281440,1184,1603415,60282,62986,1021147,5000,1,5,13,26,29,34,43
153,20051105,4,2730526125,52,35006746,1446,1258888,71562,50875,1137072,5000,3,8,11,12,13,36,33
154,20051112,4,2836628700,32,59096432,1189,1590485,60181,62847,1020067,5000,6,19,21,35,40,45,20
155,20051119,9,1193005734,37,48365098,1287,1390450,62882,56917,1035003,5000,16,19,20,32,33,41,4
156,20051126,8,1401099900,30,62271107,1230,1518808,59506,62789,998192,5000,5,18,28,30,42,45,2
157,20051203,2,5484903750,28,65296474,1155,1582945,61650,59313,1028734,5000,19,26,30,33,35,39,37
158,20051210,10,1069544340,45,39612754,1516,1175841,67910,52499,1071741,5000,4,9,13,18,21,34,7
159,20051217,6,1755407300,24,73141971,1071,1639036,54933,63911,920378,5000,1,18,30,41,42,43,32
160,20051224,2,5490805350,32,57195890,1079,1696264,58680,62382,1022787,5000,3,7,8,34,39,41,1
161,20051231,7,1996876272,63,33275487,1381,1517999,66233,63303,1116934,5000,22,34,36,40,42,45,44
162,20060107,5,2308265760,33,58289540,1172,1641259,61205,62857,1057899,5000,1,5,21,25,38,41,24
163,20060114,7,1629726515,47,40454205,1390,1367876,66604,57095,1099200,5000,7,11,26,28,29,44,16
164,20060121,3,4054937900,39,51986384,1626,1246906,74835,54186,1250274,5000,6,9,10,11,39,41,27
165,20060128,2,6767426700,40,56395223,1535,1469583,78820,57240,1297194,5000,5,13,18,19,22,42,31
166,20060204,11,1111299982,28,72763690,1507,1351947,70751,57594,1140980,5000,9,12,27,36,39,45,14
167,20060211,5,2491222920,36,57667198,1313,1581127,64208,64666,1122401,5000,24,27,28,30,36,39,4
168,20060218,5,2349946920,54,36264613,1544,1268322,74504,52569,1233043,5000,3,10,31,40,42,43,30
169,20060225,5,2482888380,31,66744312,1171,1766929,62705,65994,1069471,5000,16,27,35,37,43,45,19
170,20060304,6,1923108250,27,71226232,1309,1469144,67030,57381,1125608,5000,2,11,13,15,31,42,10
171,20060311,6,1961339700,19,103228406,1381,1420232,71461,54893,1113068,5000,4,16,25,29,34,35,1
172,20060318,11,1081154073,19,104321885,1276,1553383,65456,60564,1111595,5000,4,19,21,24,26,41,35
173,20060325,8,1487736788,63,31486493,1448,1369924,78349,50637,1261354,5000,3,9,24,30,33,34,18
174,20060401,7,1771103058,26,79472574,1325,1559462,64999,63580,1101483,5000,13,14,18,22,35,39,16
175,20060408,5,2371132620,48,41165497,1347,1466922,67585,58473,1137627,5000,19,26,28,31,33,36,17
176,20060415,5,2314663080,40,48222148,1535,1256604,76689,50305,1191081,5000,4,17,30,32,33,34,15
177,20060422,7,1693285500,30,65849992,1260,1567857,64437,61316,1097033,5000,1,10,13,16,37,43,6
178,20060429,5,2254621080,44,42701157,1566,1199778,74612,50364,1200574,5000,1,5,11,12,18,23,9
179,20060506,10,1081093920,53,33996665,1540,1170016,69956,51514,1125523,5000,5,9,17,25,39,43,32
180,20060513,2,5763371550,35,54889253,1284,1496203,62876,61109,1047300,5000,2,15,20,21,29,34,22
181,20060520,6,1941763300,24,80906805,1233,1574829,60637,64046,1028918,5000,14,21,23,32,40,45,44
182,20060527,3,3721439400,44,42289085,1228,1515245,59004,63071,1000820,5000,13,15,27,29,34,40,35
183,20060603,6,1777221500,25,71088860,1294,1373433,67137,52944,1039403,5000,2,18,24,34,40,42,5
184,20060610,6,1747753050,31,56379131,1331,1313113,63344,55183,1054829,5000,1,2,6,16,20,33,41
185,20060617,3,3522485800,34,51801262,1228,1434237,65938,53422,1055823,5000,1,2,4,8,19,38,14
186,20060624,9,1187882600,46,38735303,1169,1524230,58566,60849,984795,5000,4,10,14,19,21,45,9
187,20060701,7,1544733900,19,94852082,1253,1438300,59780,60295,981217,5000,1,2,8,18,29,38,42
188,20060708,3,3501405200,33,53051594,1320,1326290,61227,57188,1016219,5000,19,24,27,30,31,34,36
189,20060715,3,3461775100,33,52451138,1085,1595289,52193,66327,903280,5000,8,14,32,35,37,45,28
190,20060722,6,1784159450,33,54065438,1016,1756063,53791,66337,918127,5000,8,14,18,30,31,44,15
191,20060729,4,2577114675,23,74698977,1145,1500504,59650,57606,1017334,5000,5,6,24,25,32,37,8
192,20060805,4,2445348375,38,42900849,1098,1484729,55766,58467,943042,5000,4,8,11,18,37,45,33
193,20060812,3,3404449700,20,85111243,1135,1499758,58638,58059,974398,5000,6,14,18,26,36,39,13
194,20060819,4,2650567875,21,84145012,1072,1648364,53559,65985,917061,5000,15,20,23,26,39,44,28
195,20060826,11,918992591,66,25527572,1691,996346,70324,47916,1067833,5000,7,10,19,22,35,40,31
196,20060902,15,727876520,27,67395975,1518,1198743,58079,62663,937967,5000,35,36,37,41,44,45,30
197,20060909,6,1803018300,42,42929008,1229,1467062,58551,61588,993294,5000,7,12,16,34,42,45,4
198,20060916,6,1797855050,25,71914202,1050,1712243,55693,64564,965692,5000,12,19,20,25,41,45,2
199,20060923,2,5344252200,23,77452931,1049,1698206,55426,64281,939272,5000,14,21,22,25,30,36,43
200,20060930,8,1344616613,58,30910727,1387,1292590,66233,54137,1078398,5000,5,6,13,14,17,20,7
201,20061007,1,9719465400,37,43781376,1347,1202607,61045,53073,985655,5000,3,11,24,38,39,44,26
202,20061014,6,1893391700,40,47334793,1232,1536844,62532,60558,1043620,5000,12,14,27,33,39,44,17
203,20061021,5,2164564740,43,41948930,1328,1358287,66916,53913,1095728,5000,1,3,11,24,30,32,7
204,20061028,8,1358347125,23,78744761,1180,1534856,57646,62837,985516,5000,3,12,14,35,40,45,5
205,20061104,6,1835221800,21,87391515,1098,1671423,56067,65466,962608,5000,1,3,21,29,35,37,30
206,20061111,5,2032859340,36,47056930,1549,1093641,66445,50992,1044599,5000,1,2,3,15,20,25,43
207,20061118,5,2104673760,37,47402563,1203,1457935,60871,57627,1020444,5000,3,11,14,31,32,37,38
208,20061125,6,1760767400,34,51787277,1224,1438536,64277,54787,1030103,5000,14,25,31,34,40,44,24
209,20061202,6,1660896350,34,48849893,1358,1223046,65973,50351,1053545,5000,2,7,18,20,24,33,37
210,20061209,2,5139085950,46,37239754,1298,1319745,64325,53262,1049739,5000,10,19,22,23,25,37,39
211,20061216,10,1035800250,29,59528750,1308,1319828,64785,53295,1080600,5000,12,13,17,20,33,41,8
212,20061223,4,2660747250,36,49273098,1228,1444489,64059,55382,1066249,5000,11,12,18,21,31,38,8
213,20061230,8,1376678025,33,55623355,1977,928463,95451,38462,1203368,5000,2,3,4,5,20,24,42
214,20070106,8,1406980875,36,52110403,1433,1309124,70219,53433,1167625,5000,5,7,20,25,28,37,32
215,20070113,7,1587689615,32,57884518,1248,1484219,65898,56218,1062967,5000,2,3,7,15,43,44,4
216,20070120,13,848506108,63,29181427,2612,703840,79174,46441,1157342,5000,7,16,17,33,36,40,1
217,20070127,7,1611246172,29,64820249,1206,1558696,64156,58601,1066490,5000,16,20,27,33,35,39,38
218,20070203,4,2779075800,26,71258354,1203,1540081,60492,61255,996397,5000,1,8,14,18,29,44,20
219,20070210,9,1208409167,41,44210092,1292,1402952,63889,56743,1065147,5000,4,11,20,26,35,37,16
220,20070217,6,1958094950,28,69931963,1317,1486785,67271,58216,1122150,5000,5,11,19,21,34,43,31
221,20070224,6,1800104250,44,40911461,1608,1119468,75459,47711,1167205,5000,2,20,33,35,37,40,10
222,20070303,5,2275193820,33,57454390,1105,1715833,57093,66418,981530,5000,5,7,28,29,39,43,44
223,20070310,7,1498170600,39,44817070,1416,1234369,67509,51782,1107956,5000,1,3,18,20,26,27,38
224,20070317,6,1808969950,26,69575768,1158,1562151,60549,59753,1025571,5000,4,19,26,27,30,42,7
225,20070324,6,1777201800,41,43346386,1287,1380888,65281,54448,1080798,5000,5,11,13,19,31,36,7
226,20070331,6,1744100150,38,45897373,1305,1336476,64076,54439,1026364,5000,2,6,8,14,21,22,34
227,20070407,2,5253542400,24,72965867,1103,1587653,56663,61811,942116,5000,4,5,15,16,22,42,2
228,20070414,9,1146700334,39,44103859,1338,1285539,66002,52122,1036309,5000,17,25,35,36,39,44,23
229,20070421,7,1451441100,27,62716591,1312,1290662,67524,50156,1089603,5000,4,5,9,11,23,38,35
230,20070428,8,1292929163,25,68956222,1037,1662397,56346,61190,971324,5000,5,11,14,29,32,33,12
231,20070505,9,1088365900,19,85923624,1267,1288516,59311,55051,970465,5000,5,10,19,31,44,45,27
232,20070512,9,1110918400,18,92576534,1268,1314178,65000,51274,1023708,5000,8,9,10,12,24,44,35
