No,Date,First,FirstPrize,Second,SecondPrize,Third,ThirdPrize,Fourth,FourthPrize,Fifth,FifthPrize,X1,X2,X3,X4,X5,X6,Bonus
233,20070519,10,999153750,26,64048318,1274,1307109,62535,53259,1021168,5000,4,6,13,17,28,40,39
234,20070526,4,2519743875,23,73036055,1049,1601363,54926,61167,921750,5000,13,21,22,24,26,37,4
235,20070602,3,3433330100,29,59195347,1178,1457271,59548,57657,901409,5000,21,22,26,27,31,37,8
236,20070609,2,5030040150,41,40894636,1046,1602945,54480,61553,940827,5000,1,4,8,13,37,39,7
237,20070616,7,1440630729,39,43095792,1098,1530725,57338,58626,974357,5000,1,11,17,21,24,44,33
238,20070623,9,1121660567,29,58016926,1066,1578322,54591,61640,930266,5000,2,4,15,28,31,34,35
239,20070630,9,1134140167,29,58662423,1083,1570832,55850,60921,927236,5000,11,15,24,39,41,44,7
240,20070707,2,5098251450,28,60693470,1084,1567728,57376,59238,961510,5000,6,10,16,40,41,43,21
241,20070714,4,2552016300,34,50039536,967,1759405,53783,63267,922001,5000,2,16,24,27,28,35,21
242,20070721,8,1234542375,36,45723792,1245,1322134,60644,54286,975863,5000,4,19,20,21,32,34,43
243,20070728,4,2408850000,29,55375863,1089,1474656,54055,59418,918683,5000,2,12,17,19,28,42,34
244,20070804,1,9121583100,25,60810554,1096,1387103,54930,55353,900577,5000,13,16,25,36,37,38,19
245,20070811,7,1382583129,35,46086105,1092,1477119,57445,56159,959435,5000,9,11,27,31,32,38,22
246,20070818,5,1911774240,26,61274816,1294,1231179,59600,53462,959025,5000,13,18,21,23,26,39,15
247,20070825,6,1669313900,29,57562549,1019,1638189,52284,63856,884542,5000,12,15,28,36,39,40,13
248,20070901,8,1227479363,23,71158224,1155,1417004,58847,55624,961562,5000,3,8,17,23,38,45,13
249,20070908,6,1663568700,29,57364438,1169,1423070,56034,59378,926776,5000,3,8,27,31,41,44,11
250,20070915,5,1994726280,17,97780700,1051,1581610,51328,64771,887737,5000,19,23,30,37,43,45,38
251,20070922,8,1282616400,40,42753880,1242,1376937,62015,55153,1028991,5000,6,7,19,25,28,38,45
252,20070929,7,1391089715,24,67622417,1087,1493044,51895,62547,874916,5000,14,23,26,31,39,45,28
253,20071006,4,2466189525,20,82206318,1169,1406439,57084,57604,942682,5000,8,19,25,31,34,36,33
254,20071013,1,9741015900,33,49197050,1225,1325309,59196,54852,978906,5000,1,5,19,20,24,30,27
255,20071020,6,1598618550,13,122970658,1054,1516716,55422,57689,945297,5000,1,5,6,24,27,42,32
256,20071027,2,4891017000,34,47951148,1192,1367735,56975,57230,938980,5000,4,11,14,21,23,43,32
257,20071103,4,2391377025,18,88569520,1233,1292986,57977,54996,954861,5000,6,13,27,31,32,37,4
258,20071110,4,2426434350,28,57772247,1724,938297,54638,59213,901197,5000,14,27,30,31,38,40,17
259,20071117,2,4838533500,25,64513780,1030,1565869,50402,64000,864868,5000,4,5,14,35,42,45,34
260,20071124,4,2310085575,26,59232964,1284,1199422,58258,52871,933907,5000,7,12,15,24,37,40,43
261,20071201,3,3192299100,32,49879674,1104,1445788,56285,56717,929205,5000,6,11,16,18,31,43,2
262,20071208,2,4518741600,21,71726058,1106,1361888,54807,54966,910729,5000,9,12,24,25,29,31,36
263,20071215,6,1551704900,27,57470552,937,1656036,50490,61466,864303,5000,1,27,28,32,37,40,18
264,20071222,7,1344889200,27,58112497,1047,1498604,50096,62642,840243,5000,9,16,27,36,41,44,5
265,20071229,8,1200838575,19,84269374,1010,1585266,52966,60459,889156,5000,5,9,34,37,38,39,12
266,20080105,3,3207211700,36,44544607,1194,1343054,58820,54526,986495,5000,3,4,9,11,22,42,37
267,20080112,3,3257663300,28,58172559,1141,1427548,55101,59122,925922,5000,7,8,24,34,36,41,1
268,20080119,7,1350954515,35,45031818,1362,1157206,61857,50960,969153,5000,3,10,19,24,32,45,12
269,20080126,5,1961399940,22,74295453,1014,1611933,50514,64715,866762,5000,5,18,20,36,42,43,32
270,20080202,5,1927830060,32,50203908,1242,1293499,59807,53724,971485,5000,5,9,12,20,21,26,27
271,20080209,6,1565918150,28,55925649,1256,1246751,59418,52709,956127,5000,3,8,9,27,29,40,36
272,20080216,9,1104622800,39,42485493,1370,1209442,63219,52419,1017199,5000,7,9,12,27,39,43,28
273,20080223,3,3339543100,21,79512931,1096,1523515,56192,59431,942078,5000,1,8,24,31,34,44,6
274,20080301,4,2505085575,37,45136678,1254,1331784,57315,58277,923057,5000,13,14,15,26,35,39,25
275,20080308,1,10044066900,19,88105850,991,1689215,51657,64813,884959,5000,14,19,20,35,38,40,26
276,20080315,3,3312569000,31,53428533,1161,1426602,59894,55308,944192,5000,4,15,21,33,39,41,25
277,20080322,3,3272627800,31,52784320,1104,1482169,55271,59211,914243,5000,10,12,13,15,25,29,20
278,20080329,3,3186530000,27,59009815,1089,1463054,55643,57268,922288,5000,3,11,37,39,41,43,13
279,20080405,5,1914205320,27,59080412,1088,1466150,55421,57566,922712,5000,7,16,31,36,37,38,11
280,20080412,7,1355258529,27,58560554,1145,1380904,53915,58653,905130,5000,10,11,23,24,36,37,35
281,20080419,6,1554683200,37,42018465,1491,1042712,74543,41713,970685,5000,1,3,4,6,14,41,12
282,20080426,7,1322052643,32,48199836,1523,1012735,66297,46530,1020328,5000,2,5,10,18,31,32,30
283,20080503,3,3137224600,24,65358846,1061,1478429,52989,59206,876107,5000,6,8,18,31,38,45,42
284,20080510,3,3117640300,14,111344297,955,1632273,50537,61691,859700,5000,2,7,15,24,30,45,28
285,20080517,3,3164370100,26,60853272,1017,1555738,51283,61705,872117,5000,13,33,37,40,41,45,2
286,20080524,3,3236566300,27,59936413,1033,1566586,48857,66246,857882,5000,1,15,19,40,42,44,17
287,20080531,7,1328657100,37,41894594,1330,1165489,60597,51161,962149,5000,6,12,24,27,35,37,41
288,20080607,4,2357261550,24,65479488,1056,1488171,50246,62553,853998,5000,1,12,17,28,35,41,10
289,20080614,0,0,24,63761694,1019,1501748,52281,58541,880103,5000,3,14,33,37,38,42,10
290,20080621,13,2149214424,61,51251650,2297,1361059,106752,58573,1783529,5000,8,13,18,32,39,45,7
291,20080628,7,1450585200,39,43393575,1227,1379258,62513,54144,1029643,5000,3,7,8,18,20,42,45
292,20080705,14,720373950,37,45428988,1688,995778,66893,50256,977718,5000,17,18,31,32,33,34,10
293,20080712,6,1656764400,21,78893543,1154,1435672,61059,54268,926442,5000,1,9,17,21,29,33,24
294,20080719,4,2406504975,26,61705256,1137,1411027,56795,56496,947708,5000,6,10,17,30,37,38,40
295,20080726,0,0,26,62969875,1013,1616207,55376,59131,950380,5000,1,4,12,16,18,38,8
296,20080802,8,3066088275,53,46243415,2066,1186303,89945,54498,1435988,5000,3,8,15,27,30,45,44
297,20080809,2,5056668750,28,60198438,1275,1322005,61258,55032,993035,5000,6,11,19,20,28,32,34
298,20080816,1,9909778500,40,41290744,1353,1220717,63561,51970,1011908,5000,5,9,27,29,37,40,19
299,20080823,7,1483772529,29,59691999,1118,1548362,58114,59575,984255,5000,1,3,20,25,36,45,24
300,20080830,12,836092425,34,49181908,1416,1180922,70193,47646,1102135,5000,7,9,10,12,26,38,39
301,20080906,7,1447385015,47,35927997,1271,1328573,65756,51361,1060486,5000,7,11,13,33,37,43,26
302,20080913,2,5472167250,44,41455813,1134,1608515,59455,61360,990149,5000,13,19,20,32,38,42,4
303,20080920,6,1672749000,29,57681000,1158,1444516,56266,59459,938678,5000,2,14,17,30,38,45,43
304,20080927,6,1661646150,37,44909356,1426,1165250,62096,53519,992573,5000,4,10,16,26,33,41,38
305,20081004,5,2008210140,34,49220837,1377,1215330,66162,50589,1049049,5000,7,8,18,21,23,39,9
306,20081011,5,2102669520,23,76183679,1219,1437428,56687,61822,937697,5000,4,18,23,30,34,41,19
307,20081018,4,2587643250,28,61610554,1177,1465672,59400,58085,937908,5000,5,15,21,23,25,45,12
308,20081025,1,10232872800,27,63165882,978,1743844,53749,63461,922984,5000,14,15,17,19,37,45,40
309,20081101,11,901622946,25,66119016,1390,1189191,69125,47826,1109802,5000,1,2,5,11,18,36,22
310,20081108,8,1296713325,29,59619004,1086,1592036,53956,64088,913906,5000,1,5,19,28,34,41,16
311,20081115,8,1237691063,43,38378018,1363,1210752,64780,50950,1020412,5000,4,12,24,27,28,32,10
312,20081122,15,629017820,58,27112838,2064,761892,91934,34211,1080450,5000,2,3,5,6,12,20,25
313,20081129,6,1715422800,26,65977800,1120,1531628,55743,61548,936364,5000,9,17,34,35,43,45,2
314,20081206,6,1660512200,24,69188009,1067,1556244,54892,60502,911785,5000,15,17,19,34,38,41,2
315,20081213,8,1308728625,32,54530360,1063,1641554,56207,62091,943975,5000,1,13,33,35,43,45,23
316,20081220,6,1673586400,29,57709876,1398,1197130,68356,48967,1060204,5000,10,11,21,27,31,39,43
317,20081227,4,2576258550,25,68700228,1132,1517232,57565,59672,978500,5000,3,10,11,22,36,39,8
318,20090103,9,1207436600,28,64684104,1381,1311481,64077,56531,1044063,5000,2,17,19,20,34,45,21
319,20090110,5,2135659380,26,68450622,1151,1546235,59490,59833,984086,5000,5,8,22,28,33,42,37
320,20090117,2,5513067900,25,73507572,1081,1699991,57061,64412,990610,5000,16,19,23,25,41,45,3
321,20090124,6,1959136100,35,55975318,1276,1535374,68791,56960,1143526,5000,12,18,20,21,25,34,42
322,20090131,6,1904544700,29,65673956,1465,1300031,67829,56158,1085740,5000,9,18,29,32,38,43,20
323,20090207,8,1461025388,27,72149402,1175,1657902,60796,64085,1024880,5000,10,14,15,32,36,42,3
324,20090214,6,1865130350,40,46628259,1228,1518836,62473,59710,1068571,5000,2,4,21,25,33,36,17
325,20090221,6,1806122450,33,54730984,1258,1435710,62629,57677,1051453,5000,7,17,20,32,44,45,33
326,20090228,6,1832134550,31,59101115,1335,1372386,64087,57177,1058186,5000,16,23,25,33,36,39,40
327,20090307,12,882674750,39,45265372,1242,1421377,63599,55515,1048457,5000,6,12,13,17,32,44,24
328,20090314,6,1819795900,30,60659864,1380,1318693,66590,54657,1092107,5000,1,6,9,16,17,28,24
329,20090321,6,1830391200,33,55466400,1215,1506495,62711,58376,1059068,5000,9,17,19,30,35,42,4
330,20090328,9,1162280200,32,54481885,1431,1218324,69225,50370,1099109,5000,3,4,16,17,19,20,23
331,20090404,5,2165902620,45,40109308,1365,1322285,64617,55866,1054309,5000,4,9,14,26,31,44,39
332,20090411,8,1359448388,37,48989132,1098,1650818,59833,60589,979060,5000,16,17,34,36,42,45,3
333,20090418,7,1550987143,36,50263473,1365,1325631,59991,60326,982937,5000,5,14,27,30,39,43,35
334,20090425,7,1523002972,31,57317317,1055,1684206,52311,67934,890292,5000,13,15,21,29,39,43,33
335,20090502,5,2037492480,28,60639658,1222,1389453,60578,56057,1001927,5000,5,9,16,23,26,45,21
336,20090509,6,1685632650,30,56187755,989,1704381,54887,61422,935668,5000,3,5,20,34,35,44,16
337,20090516,8,1257500513,33,50808102,1194,1404245,59392,56462,989912,5000,1,5,14,18,32,37,4
338,20090523,3,3383431000,39,43377321,1123,1506426,54492,62091,930171,5000,2,13,34,38,42,45,16
339,20090530,9,1096778334,32,51411485,1107,1486150,54545,60324,913229,5000,6,8,14,21,30,37,45
340,20090606,7,1439393186,35,47979773,1125,1492705,56209,59752,930628,5000,18,24,26,29,34,38,32
341,20090613,7,1497207772,33,52931588,1235,1414367,58756,59458,978760,5000,1,8,19,34,39,43,41
342,20090620,3,3454095800,29,59553376,1177,1467331,56149,61517,924123,5000,1,13,14,33,34,43,25
343,20090627,6,1717153000,29,59212173,1096,1566746,53794,63842,931340,5000,1,10,17,29,31,43,15
344,20090704,7,1467106543,23,74418448,1106,1547581,56496,60593,960640,5000,1,2,15,28,34,45,38
345,20090711,2,5203577550,38,45645418,1028,1687282,50722,68394,884042,5000,15,20,23,29,39,42,2
346,20090718,5,2017727340,26,64670749,1146,1467225,54509,61695,923360,5000,5,13,14,22,44,45,33
347,20090725,7,1456624286,38,44720922,1399,1214722,63761,53306,1023184,5000,3,8,13,27,32,42,10
348,20090801,3,3299994000,37,44594514,1222,1350244,65694,50233,978637,5000,3,14,17,20,24,31,34
349,20090808,3,3353209000,37,45313636,1168,1435450,59338,56511,990178,5000,5,13,14,20,24,25,36
350,20090815,9,1101052467,23,71807770,1197,1379765,57420,57527,964952,5000,1,8,18,24,29,33,35
351,20090822,4,2583357150,29,59387521,1137,1514722,55472,62094,950273,5000,5,25,27,29,34,36,33
352,20090829,6,1732858250,29,59753733,1166,1486157,58931,58810,1006238,5000,5,16,17,20,26,41,24
353,20090905,2,5290838250,29,60814233,1042,1692527,54217,65058,928067,5000,11,16,19,22,29,36,26
354,20090912,5,2124464340,34,52070205,1014,1745944,54318,65187,930195,5000,14,19,36,43,44,45,1
355,20090919,5,2145424800,24,74493917,1094,1634236,54130,66058,925997,5000,5,8,29,30,35,44,38
356,20090926,9,1157185267,37,46912917,1263,1374330,61162,56761,996940,5000,2,8,14,25,29,45,24
357,20091003,2,5313394350,27,65597462,1116,1587036,56547,62643,980978,5000,10,14,18,21,36,37,5
358,20091010,3,3472654900,44,39461988,1382,1256388,68247,50884,1092528,5000,1,9,10,12,21,40,37
359,20091017,8,1286712600,37,46368022,1656,1036001,73283,46822,1097592,5000,1,10,19,20,24,40,23
360,20091024,3,3566716200,33,54041155,1208,1476290,60311,59139,1005187,5000,4,16,23,25,35,40,27
361,20091031,7,1473115115,34,50548068,1463,1174733,67347,51039,1068999,5000,5,10,16,24,27,35,33
362,20091107,6,1729424650,26,66516333,1173,1474361,56798,60898,974787,5000,2,3,22,27,30,40,29
363,20091114,4,2615910600,33,52846679,1216,1434162,59672,58451,998514,5000,11,12,14,21,32,38,6
364,20091121,4,2531914800,37,45620087,1259,1340702,63195,53421,1043314,5000,2,5,7,14,16,40,4
365,20091128,1,10697716800,35,50941509,1181,1509698,62472,57081,1014701,5000,5,15,21,25,26,30,31
366,20091205,2,5351553900,39,45739777,1617,1103186,71467,49921,1028514,5000,5,12,19,26,27,44,38
367,20091212,7,1581736586,37,49874578,1049,1759161,55158,66912,955212,5000,3,22,25,29,32,44,19
368,20091219,7,1465825115,38,45003403,1195,1431071,57581,59400,954346,5000,11,21,24,30,39,45,26
369,20091226,6,1842177750,31,59425089,1157,1592203,59383,62044,987272,5000,17,20,35,36,41,43,21
370,20100102,7,1678941943,32,61211425,1168,1677026,60549,64701,1058734,5000,16,18,24,42,44,45,17
371,20100109,7,1524130543,29,61315597,1201,1480560,62102,57266,1028012,5000,7,9,15,26,27,42,18
372,20100116,9,1192593200,37,48348373,1368,1307668,62564,57186,1038927,5000,8,11,14,16,18,21,13
373,20100123,4,2791801125,29,64179337,1117,1666250,57659,64559,987105,5000,15,26,37,42,43,45,9
374,20100130,2,5528717850,27,68255776,1398,1318245,69786,52816,1122320,5000,11,13,15,17,25,34,26
375,20100206,7,1581284058,42,43924558,1279,1442402,64951,56807,1096831,5000,4,8,19,25,27,45,7
376,20100213,6,1956915800,51,38370899,1411,1386900,69450,56355,1151878,5000,1,11,13,24,28,40,7
377,20100220,3,3912085400,22,88911032,1198,1632757,58733,66608,1009758,5000,6,22,29,37,43,45,23
378,20100227,5,2317698240,30,64380507,1124,1718341,59742,64659,1023866,5000,5,22,29,31,34,39,43
379,20100306,7,1598999786,71,26274645,1342,1390090,62084,60096,1022769,5000,6,10,22,31,35,40,19
380,20100313,4,2684274825,42,42607537,1464,1222348,77583,46132,1137404,5000,1,2,8,17,26,37,27
381,20100320,19,565738895,62,28895267,1981,904345,82120,43632,1211298,5000,1,5,10,12,16,20,11
382,20100327,6,1846674900,32,57708591,1212,1523660,62267,59315,1046779,5000,10,15,22,24,27,42,19
383,20100403,3,3596522100,28,64223609,1251,1437459,60525,59423,1010183,5000,4,15,28,33,37,40,25
384,20100410,3,3658734200,41,44618710,1215,1505652,62090,58927,1030160,5000,11,22,24,32,36,38,7
385,20100417,7,1542032700,36,49973282,1235,1456712,62096,57944,1026272,5000,7,12,19,21,29,32,9
386,20100424,10,1042953330,59,29461959,1683,1032832,72203,48150,1114222,5000,4,7,10,19,31,40,26
387,20100501,4,2675533500,26,68603424,1177,1515454,58115,61385,978618,5000,1,26,31,34,40,43,20
388,20100508,4,2545543875,30,56567642,1269,1337297,61475,55211,1036812,5000,1,8,9,17,29,32,45
389,20100515,5,2119027020,36,49051552,1253,1409303,60800,58088,1021691,5000,7,16,18,20,23,26,3
390,20100522,1,10373997900,37,46729721,1087,1590617,55834,61934,960968,5000,16,17,28,37,39,40,15
391,20100529,1,10508749800,32,54733072,1337,1309992,60803,57611,1013235,5000,10,11,18,22,28,39,30
392,20100605,6,1713528700,30,57117624,1504,1139315,73927,46358,1125811,5000,1,3,7,8,24,42,43
393,20100612,8,1362003975,35,51885866,1072,1694035,55951,64915,966901,5000,9,16,28,40,41,43,21
394,20100619,1,10654349100,33,53809844,1204,1474855,56300,63081,967784,5000,1,13,20,22,25,28,15
395,20100626,7,1534635000,42,42628750,1420,1260851,64267,55718,1038443,5000,11,15,20,26,31,35,7
396,20100703,2,5296622400,34,51927671,1202,1468836,61586,57336,1015292,5000,18,20,31,34,40,45,30
397,20100710,3,3499519700,31,56443867,1366,1280937,66958,52265,1089481,5000,12,13,17,22,25,33,8
398,20100717,4,2680625550,31,57647862,1112,1607090,57405,62263,968563,5000,10,15,20,23,42,44,7
399,20100724,8,1276854975,40,42561833,1462,1164483,76998,44222,1150232,5000,1,2,9,17,19,42,20
400,20100731,4,2669834325,30,59329652,1254,1419370,59141,60192,978194,5000,9,21,27,34,41,43,2
401,20100807,9,1168214792,29,60424904,1355,1293227,59599,50000,949491,5000,6,12,18,31,38,43,9
402,20100814,4,2662206188,41,43287906,1271,1396385,62656,50000,1034048,5000,5,9,15,19,22,36,32
403,20100821,5,2122396875,43,41131723,1321,1338883,63122,50000,1030051,5000,10,14,22,24,28,37,26
404,20100828,3,3566659375,26,68589604,1273,1400888,63559,50000,1050065,5000,5,20,21,24,33,40,36
405,20100904,3,3543878000,35,50626829,1283,1381091,63080,50000,1056188,5000,1,2,10,25,26,44,4
406,20100911,5,2156142450,33,54448042,1442,1246038,66604,50000,1065324,5000,7,12,21,24,27,36,45
407,20100918,7,1649707286,27,71283649,1268,1517870,65481,50000,1108695,5000,6,7,13,16,24,25,1
408,20100925,5,2235375825,33,56448885,1244,1497439,62101,50000,1039160,5000,9,20,21,22,30,37,16
409,20101002,4,2896989750,36,53647959,1320,1463127,64123,50000,1061106,5000,6,9,21,31,32,40,38
410,20101009,9,1249335709,37,50648745,1303,1438223,65942,50000,1088956,5000,1,3,18,32,40,41,16
411,20101016,12,953227563,36,52957087,1318,1446476,63403,50000,1041554,5000,11,14,22,35,37,39,5
412,20101023,7,1656199822,34,56830387,1223,1579913,59882,50000,1016225,5000,4,7,39,41,42,45,40
413,20101030,4,2814673500,36,52123584,1256,1493989,62797,50000,1062284,5000,2,9,15,23,34,40,3
414,20101106,1,11703832500,35,55732536,1220,1598885,58726,50000,982817,5000,2,14,15,22,23,44,43
415,20101113,8,1334182407,35,50825997,1587,1120927,71409,50000,1114259,5000,7,17,20,26,30,40,24
416,20101120,10,1072037100,32,55835266,1501,1190359,70470,50000,1122015,5000,5,6,8,11,22,26,44
417,20101127,4,2818329938,34,55261372,1181,1590929,58879,50000,1001817,5000,4,5,14,20,22,43,44
418,20101204,8,1435649766,46,41613037,1316,1454560,61748,50000,1025606,5000,11,13,15,26,28,34,31
419,20101211,3,3796490750,33,57522588,1194,1589821,60100,50000,1012637,5000,2,11,13,14,28,30,7
420,20101218,8,1424856375,35,54280243,1187,1600513,62929,50000,1065564,5000,4,9,10,29,31,34,27
421,20101225,5,2321144325,36,53730193,1203,1607887,62947,50000,1050873,5000,6,11,26,27,28,44,30
422,20110101,6,2205251375,21,105011971,1293,1705531,64044,50000,1104218,5000,8,15,19,21,34,44,12
423,20110108,3,3896153875,47,41448446,1432,1360389,69948,50000,1150428,5000,1,17,27,28,29,40,5
424,20110115,10,1109480813,51,36257543,1686,1096759,75456,50000,1159669,5000,10,11,26,31,34,44,30
425,20110122,8,1534833000,41,49913269,1297,1577829,66071,50000,1110949,5000,8,10,14,27,33,38,3
426,20110129,4,3057233625,63,32351679,1463,1393135,71102,50000,1174590,5000,4,17,18,27,39,43,19
427,20110205,1,12571445625,33,63492150,1415,1480736,71400,50000,1184720,5000,6,7,15,24,28,30,21
428,20110212,9,1437683209,30,71884161,1568,1375335,76003,50000,1258031,5000,12,16,19,22,37,40,8
429,20110219,9,1485904709,37,60239381,1389,1604649,68256,50000,1150652,5000,3,23,28,34,39,42,16
430,20110226,8,1611763219,45,47755948,1449,1483104,70039,50000,1180669,5000,1,3,16,18,30,34,44
431,20110305,10,1268434013,43,49164110,1337,1581195,66865,50000,1115054,5000,18,22,25,31,38,45,6
432,20110312,5,2299427550,48,39920618,1747,1096846,83754,50000,1331414,5000,2,3,5,11,27,39,33
433,20110319,11,1182294410,41,52866824,1278,1696041,65906,50000,1112537,5000,19,23,29,33,35,43,27
434,20110326,8,1480060266,37,53335506,1867,1056998,78263,50000,1217852,5000,3,13,20,24,33,37,35
435,20110402,10,1287550013,31,69223119,1426,1504851,67838,50000,1122280,5000,8,16,26,30,38,45,42
436,20110409,8,1512266579,44,45826260,1425,1414987,70742,50000,1153313,5000,9,14,20,22,33,34,28
437,20110416,6,2096245438,33,63522590,1286,1630051,64531,50000,1080539,5000,11,16,29,38,41,44,21
438,20110423,9,1377142167,41,50383250,1303,1585352,65010,50000,1081763,5000,6,12,20,26,29,38,45
439,20110430,6,1900077375,33,57578103,1437,1322253,75335,50000,1174597,5000,17,20,30,31,37,40,25
440,20110507,6,1995873000,41,48679830,1495,1335033,68428,50000,1103401,5000,10,22,28,34,36,44,2
441,20110514,4,3170417063,42,50324081,1127,1875432,60027,50000,1045164,5000,1,23,28,30,34,35,9
442,20110521,9,1413413042,27,78522947,1271,1668073,63699,50000,1092813,5000,25,27,29,36,38,40,41
443,20110528,9,1327597584,41,48570644,1668,1193883,74414,50000,1193233,5000,4,6,10,19,20,44,14
444,20110604,3,4154188625,26,79888243,1270,1635508,65611,50000,1087892,5000,11,13,23,35,43,45,17
445,20110611,7,1791683036,28,74653460,1183,1766946,61433,50000,1046503,5000,13,20,21,30,39,45,32
446,20110618,3,4051247625,41,49405459,1375,1473181,68198,50000,1136546,5000,1,11,12,14,26,35,6
447,20110625,4,2657941125,31,57160025,1721,1029612,84363,50000,1276737,5000,2,7,8,9,17,33,34
448,20110702,3,4026212750,35,57517325,1422,1415687,72122,50000,1191936,5000,3,7,13,27,40,41,36
449,20110709,3,4059715250,39,52047632,1295,1567458,65963,50000,1114025,5000,3,10,20,26,35,43,36
450,20110716,6,1990391625,34,58540931,1349,1475458,67461,50000,1113967,5000,6,14,19,21,23,31,13
451,20110723,13,882138952,31,61654873,1612,1185671,74696,50000,1181075,5000,12,15,20,24,30,38,29
452,20110730,9,1276902000,48,39903188,1298,1475619,66864,50000,1112471,5000,8,10,18,30,32,34,27
453,20110806,5,2262732375,36,52378065,1412,1335419,69250,50000,1096036,5000,12,24,33,38,40,42,30
454,20110813,7,1609125590,43,43658447,1397,1343818,74480,50000,1090420,5000,13,25,27,34,38,41,10
455,20110820,7,1635711483,32,59635315,1448,1317908,69056,50000,1133097,5000,4,19,20,26,30,35,24
456,20110827,7,1598505054,39,47818528,1616,1154037,75858,50000,1199612,5000,1,7,12,18,23,27,44
457,20110903,10,1159902825,47,41131306,1506,1283647,72524,50000,1149591,5000,8,10,18,23,27,40,33
458,20110910,8,1608812625,52,41251606,1433,1496918,72902,50000,1216672,5000,4,9,10,32,36,40,18
459,20110917,7,1655842233,46,41995999,1532,1260977,73084,50000,1167264,5000,4,6,10,14,25,40,12
460,20110924,4,3180895782,30,70686573,1307,1622493,66799,50000,1130818,5000,8,11,28,30,43,45,41
461,20111001,6,1948674875,32,60896090,1717,1134931,75605,50000,1188529,5000,11,18,26,31,37,40,43
462,20111008,8,1483559297,39,50719976,1394,1418996,67106,50000,1096569,5000,3,20,24,32,37,45,4
463,20111015,0,0,37,54687384,1254,1613584,62251,50000,1060512,5000,23,29,31,33,34,44,40
464,20111022,13,3355721106,78,67273025,3145,1668457,159899,50000,2682564,5000,6,12,15,34,42,44,4
465,20111029,7,1923662893,46,48788552,1733,1295023,83244,50000,1356052,5000,1,8,11,13,22,38,31
